# timestamp,positive_sequence_voltage,distribution_load
2013-08-28 06:27:00 PST,+140978+0j,+1.67489e+06+867283j
2013-08-28 06:28:00 PST,+140977+0j,+1.66472e+06+864034j
2013-08-28 06:29:00 PST,+140981+0j,+1.65679e+06+861800j
2013-08-28 06:30:00 PST,+140987+0j,+1.65014e+06+860271j
2013-08-28 06:31:00 PST,+140994+0j,+1.6414e+06+857800j
2013-08-28 06:32:00 PST,+141000+0j,+1.64979e+06+859861j
2013-08-28 06:33:00 PST,+141005+0j,+1.662e+06+863364j
2013-08-28 06:34:00 PST,+140997+0j,+1.67529e+06+867470j
2013-08-28 06:35:00 PST,+140991+0j,+1.68643e+06+870617j
2013-08-28 06:36:00 PST,+140982+0j,+1.69622e+06+873044j
2013-08-28 06:37:00 PST,+140973+0j,+1.69557e+06+872840j
2013-08-28 06:38:00 PST,+140964+0j,+1.69485e+06+872949j
2013-08-28 06:39:00 PST,+140966+0j,+1.69214e+06+872168j
2013-08-28 06:40:00 PST,+140968+0j,+1.68985e+06+871520j
2013-08-28 06:41:00 PST,+140968+0j,+1.68797e+06+870996j
2013-08-28 06:42:00 PST,+140968+0j,+1.69112e+06+871896j
2013-08-28 06:43:00 PST,+140971+0j,+1.69285e+06+872044j
2013-08-28 06:44:00 PST,+140973+0j,+1.69672e+06+873159j
2013-08-28 06:45:00 PST,+140968+0j,+1.70271e+06+875207j
2013-08-28 06:46:00 PST,+140962+0j,+1.70644e+06+876258j
2013-08-28 06:47:00 PST,+140961+0j,+1.7138e+06+878344j
2013-08-28 06:48:00 PST,+140960+0j,+1.72218e+06+880749j
2013-08-28 06:49:00 PST,+140953+0j,+1.7309e+06+883233j
2013-08-28 06:50:00 PST,+140945+0j,+1.73914e+06+885578j
2013-08-28 06:51:00 PST,+140941+0j,+1.74699e+06+887801j
2013-08-28 06:52:00 PST,+140937+0j,+1.74242e+06+886473j
2013-08-28 06:53:00 PST,+140929+0j,+1.73609e+06+884647j
2013-08-28 06:54:00 PST,+140930+0j,+1.72948e+06+882751j
2013-08-28 06:55:00 PST,+140937+0j,+1.72251e+06+880764j
2013-08-28 06:56:00 PST,+140943+0j,+1.716e+06+878915j
2013-08-28 06:57:00 PST,+140946+0j,+1.72346e+06+881080j
2013-08-28 06:58:00 PST,+140949+0j,+1.733e+06+883831j
2013-08-28 06:59:00 PST,+140946+0j,+1.74195e+06+886370j
2013-08-28 07:00:00 PST,+140941+0j,+1.75133e+06+889055j
2013-08-28 07:01:00 PST,+140932+0j,+1.7611e+06+891846j
2013-08-28 07:02:00 PST,+140924+0j,+1.77663e+06+896304j
2013-08-28 07:03:00 PST,+140919+0j,+1.79305e+06+900996j
2013-08-28 07:04:00 PST,+140909+0j,+1.80983e+06+905827j
2013-08-28 07:05:00 PST,+140896+0j,+1.82699e+06+910755j
2013-08-28 07:06:00 PST,+140881+0j,+1.84363e+06+915552j
2013-08-28 07:07:00 PST,+140871+0j,+1.84182e+06+915194j
2013-08-28 07:08:00 PST,+140859+0j,+1.83319e+06+912642j
2013-08-28 07:09:00 PST,+140860+0j,+1.82275e+06+909416j
2013-08-28 07:10:00 PST,+140866+0j,+1.8145e+06+907041j
2013-08-28 07:11:00 PST,+140874+0j,+1.80832e+06+905498j
2013-08-28 07:12:00 PST,+140880+0j,+1.80726e+06+905209j
2013-08-28 07:13:00 PST,+140884+0j,+1.8034e+06+903660j
2013-08-28 07:14:00 PST,+140885+0j,+1.80402e+06+903844j
2013-08-28 07:15:00 PST,+140888+0j,+1.80925e+06+905814j
2013-08-28 07:16:00 PST,+140888+0j,+1.80985e+06+905984j
2013-08-28 07:17:00 PST,+140883+0j,+1.8081e+06+905015j
2013-08-28 07:18:00 PST,+140883+0j,+1.8116e+06+906032j
2013-08-28 07:19:00 PST,+140885+0j,+1.81975e+06+908840j
2013-08-28 07:20:00 PST,+140882+0j,+1.82322e+06+909838j
2013-08-28 07:21:00 PST,+140876+0j,+1.82454e+06+909984j
2013-08-28 07:22:00 PST,+140873+0j,+1.83404e+06+912737j
2013-08-28 07:23:00 PST,+140873+0j,+1.84745e+06+916832j
2013-08-28 07:24:00 PST,+140866+0j,+1.85863e+06+920066j
2013-08-28 07:25:00 PST,+140856+0j,+1.8676e+06+922420j
2013-08-28 07:26:00 PST,+140848+0j,+1.87872e+06+925642j
2013-08-28 07:27:00 PST,+140841+0j,+1.88584e+06+927902j
2013-08-28 07:28:00 PST,+140833+0j,+1.89085e+06+929673j
2013-08-28 07:29:00 PST,+140826+0j,+1.8938e+06+930512j
2013-08-28 07:30:00 PST,+140824+0j,+1.8948e+06+930463j
2013-08-28 07:31:00 PST,+140823+0j,+1.89791e+06+931369j
2013-08-28 07:32:00 PST,+140821+0j,+1.89496e+06+930829j
2013-08-28 07:33:00 PST,+140817+0j,+1.88981e+06+929548j
2013-08-28 07:34:00 PST,+140818+0j,+1.88003e+06+926367j
2013-08-28 07:35:00 PST,+140826+0j,+1.86979e+06+923172j
2013-08-28 07:36:00 PST,+140834+0j,+1.86424e+06+921918j
2013-08-28 07:37:00 PST,+140837+0j,+1.87594e+06+925124j
2013-08-28 07:38:00 PST,+140843+0j,+1.89559e+06+930555j
2013-08-28 07:39:00 PST,+140836+0j,+1.91926e+06+937645j
2013-08-28 07:40:00 PST,+140821+0j,+1.94263e+06+944794j
2013-08-28 07:41:00 PST,+140801+0j,+1.96693e+06+952105j
2013-08-28 07:42:00 PST,+140783+0j,+1.96433e+06+950933j
2013-08-28 07:43:00 PST,+140770+0j,+1.95269e+06+947225j
2013-08-28 07:44:00 PST,+140772+0j,+1.94642e+06+945722j
2013-08-28 07:45:00 PST,+140776+0j,+1.94078e+06+944324j
2013-08-28 07:46:00 PST,+140780+0j,+1.93021e+06+940905j
2013-08-28 07:47:00 PST,+140788+0j,+1.93474e+06+942034j
2013-08-28 07:48:00 PST,+140797+0j,+1.9508e+06+947105j
2013-08-28 07:49:00 PST,+140789+0j,+1.96718e+06+952135j
2013-08-28 07:50:00 PST,+140777+0j,+1.97843e+06+955076j
2013-08-28 07:51:00 PST,+140769+0j,+1.98906e+06+957938j
2013-08-28 07:52:00 PST,+140762+0j,+1.99587e+06+960452j
2013-08-28 07:53:00 PST,+140750+0j,+1.99578e+06+960628j
2013-08-28 07:54:00 PST,+140744+0j,+1.98835e+06+957880j
2013-08-28 07:55:00 PST,+140748+0j,+1.98286e+06+956032j
2013-08-28 07:56:00 PST,+140754+0j,+1.98487e+06+957190j
2013-08-28 07:57:00 PST,+140754+0j,+1.99078e+06+959173j
2013-08-28 07:58:00 PST,+140752+0j,+1.99192e+06+958956j
2013-08-28 07:59:00 PST,+140751+0j,+1.99477e+06+959559j
2013-08-28 08:00:00 PST,+140752+0j,+2.00516e+06+963162j
2013-08-28 08:01:00 PST,+140745+0j,+2.01371e+06+965915j
2013-08-28 08:02:00 PST,+140737+0j,+2.0173e+06+966401j
2013-08-28 08:03:00 PST,+140735+0j,+2.02408e+06+968165j
2013-08-28 08:04:00 PST,+140733+0j,+2.03856e+06+972975j
2013-08-28 08:05:00 PST,+140724+0j,+2.05114e+06+976930j
2013-08-28 08:06:00 PST,+140712+0j,+2.05588e+06+977748j
2013-08-28 08:07:00 PST,+140707+0j,+2.05365e+06+976827j
2013-08-28 08:08:00 PST,+140705+0j,+2.05449e+06+977608j
2013-08-28 08:09:00 PST,+140702+0j,+2.05352e+06+977555j
2013-08-28 08:10:00 PST,+140700+0j,+2.0448e+06+974428j
2013-08-28 08:11:00 PST,+140705+0j,+2.03802e+06+972185j
2013-08-28 08:12:00 PST,+140713+0j,+2.05005e+06+976317j
2013-08-28 08:13:00 PST,+140713+0j,+2.06654e+06+981472j
2013-08-28 08:14:00 PST,+140703+0j,+2.07491e+06+983373j
2013-08-28 08:15:00 PST,+140696+0j,+2.08505e+06+986130j
2013-08-28 08:16:00 PST,+140690+0j,+2.10325e+06+992061j
2013-08-28 08:17:00 PST,+140678+0j,+2.12013e+06+997323j
2013-08-28 08:18:00 PST,+140664+0j,+2.12915e+06+999421j
2013-08-28 08:19:00 PST,+140656+0j,+2.14332e+06+1.00365e+06j
2013-08-28 08:20:00 PST,+140647+0j,+2.16308e+06+1.01007e+06j
2013-08-28 08:21:00 PST,+140635+0j,+2.17715e+06+1.01427e+06j
2013-08-28 08:22:00 PST,+140621+0j,+2.1825e+06+1.01528e+06j
2013-08-28 08:23:00 PST,+140613+0j,+2.19088e+06+1.01779e+06j
2013-08-28 08:24:00 PST,+140608+0j,+2.20793e+06+1.02369e+06j
2013-08-28 08:25:00 PST,+140599+0j,+2.21634e+06+1.02621e+06j
2013-08-28 08:26:00 PST,+140587+0j,+2.21873e+06+1.0263e+06j
2013-08-28 08:27:00 PST,+140583+0j,+2.21927e+06+1.02646e+06j
2013-08-28 08:28:00 PST,+140580+0j,+2.22027e+06+1.02733e+06j
2013-08-28 08:29:00 PST,+140577+0j,+2.21534e+06+1.02583e+06j
2013-08-28 08:30:00 PST,+140578+0j,+2.20462e+06+1.02202e+06j
2013-08-28 08:31:00 PST,+140584+0j,+2.19993e+06+1.02063e+06j
2013-08-28 08:32:00 PST,+140590+0j,+2.21074e+06+1.02449e+06j
2013-08-28 08:33:00 PST,+140592+0j,+2.22254e+06+1.02806e+06j
2013-08-28 08:34:00 PST,+140585+0j,+2.22816e+06+1.02914e+06j
2013-08-28 08:35:00 PST,+140579+0j,+2.23971e+06+1.03263e+06j
2013-08-28 08:36:00 PST,+140573+0j,+2.25733e+06+1.03851e+06j
2013-08-28 08:37:00 PST,+140562+0j,+2.2599e+06+1.03926e+06j
2013-08-28 08:38:00 PST,+140550+0j,+2.24957e+06+1.03551e+06j
2013-08-28 08:39:00 PST,+140551+0j,+2.24562e+06+1.03432e+06j
2013-08-28 08:40:00 PST,+140557+0j,+2.24784e+06+1.03559e+06j
2013-08-28 08:41:00 PST,+140557+0j,+2.24388e+06+1.03439e+06j
2013-08-28 08:42:00 PST,+140557+0j,+2.23758e+06+1.0319e+06j
2013-08-28 08:43:00 PST,+140563+0j,+2.24042e+06+1.03279e+06j
2013-08-28 08:44:00 PST,+140566+0j,+2.24922e+06+1.03604e+06j
2013-08-28 08:45:00 PST,+140561+0j,+2.25181e+06+1.03681e+06j
2013-08-28 08:46:00 PST,+140556+0j,+2.24834e+06+1.03516e+06j
2013-08-28 08:47:00 PST,+140557+0j,+2.26279e+06+1.03955e+06j
2013-08-28 08:48:00 PST,+140558+0j,+2.29356e+06+1.04945e+06j
2013-08-28 08:49:00 PST,+140544+0j,+2.3178e+06+1.05682e+06j
2013-08-28 08:50:00 PST,+140523+0j,+2.33546e+06+1.06152e+06j
2013-08-28 08:51:00 PST,+140507+0j,+2.36249e+06+1.06996e+06j
2013-08-28 08:52:00 PST,+140492+0j,+2.37158e+06+1.07329e+06j
2013-08-28 08:53:00 PST,+140468+0j,+2.35139e+06+1.06682e+06j
2013-08-28 08:54:00 PST,+140464+0j,+2.33114e+06+1.06035e+06j
2013-08-28 08:55:00 PST,+140479+0j,+2.31797e+06+1.05661e+06j
2013-08-28 08:56:00 PST,+140494+0j,+2.30536e+06+1.05308e+06j
2013-08-28 08:57:00 PST,+140504+0j,+2.30875e+06+1.05392e+06j
2013-08-28 08:58:00 PST,+140513+0j,+2.33325e+06+1.06113e+06j
2013-08-28 08:59:00 PST,+140511+0j,+2.36391e+06+1.07071e+06j
2013-08-28 09:00:00 PST,+140493+0j,+2.39484e+06+1.08041e+06j
2013-08-28 09:01:00 PST,+140470+0j,+2.41883e+06+1.0875e+06j
2013-08-28 09:02:00 PST,+140446+0j,+2.42927e+06+1.09066e+06j
2013-08-28 09:03:00 PST,+140427+0j,+2.42521e+06+1.08957e+06j
2013-08-28 09:04:00 PST,+140420+0j,+2.41835e+06+1.08742e+06j
2013-08-28 09:05:00 PST,+140422+0j,+2.40871e+06+1.08426e+06j
2013-08-28 09:06:00 PST,+140427+0j,+2.40223e+06+1.08227e+06j
2013-08-28 09:07:00 PST,+140435+0j,+2.3988e+06+1.08147e+06j
2013-08-28 09:08:00 PST,+140440+0j,+2.39217e+06+1.07943e+06j
2013-08-28 09:09:00 PST,+140442+0j,+2.38242e+06+1.07624e+06j
2013-08-28 09:10:00 PST,+140447+0j,+2.3758e+06+1.07422e+06j
2013-08-28 09:11:00 PST,+140455+0j,+2.37225e+06+1.07338e+06j
2013-08-28 09:12:00 PST,+140460+0j,+2.37642e+06+1.07468e+06j
2013-08-28 09:13:00 PST,+140462+0j,+2.38983e+06+1.07857e+06j
2013-08-28 09:14:00 PST,+140459+0j,+2.40607e+06+1.08358e+06j
2013-08-28 09:15:00 PST,+140449+0j,+2.42522e+06+1.08963e+06j
2013-08-28 09:16:00 PST,+140437+0j,+2.44119e+06+1.09454e+06j
2013-08-28 09:17:00 PST,+140422+0j,+2.44781e+06+1.0963e+06j
2013-08-28 09:18:00 PST,+140410+0j,+2.45022e+06+1.09701e+06j
2013-08-28 09:19:00 PST,+140405+0j,+2.45982e+06+1.10047e+06j
2013-08-28 09:20:00 PST,+140403+0j,+2.46254e+06+1.1013e+06j
2013-08-28 09:21:00 PST,+140395+0j,+2.45808e+06+1.09939e+06j
2013-08-28 09:22:00 PST,+140393+0j,+2.45702e+06+1.09906e+06j
2013-08-28 09:23:00 PST,+140397+0j,+2.46124e+06+1.10119e+06j
2013-08-28 09:24:00 PST,+140395+0j,+2.45534e+06+1.09934e+06j
2013-08-28 09:25:00 PST,+140394+0j,+2.43958e+06+1.09368e+06j
2013-08-28 09:26:00 PST,+140401+0j,+2.43398e+06+1.09197e+06j
2013-08-28 09:27:00 PST,+140411+0j,+2.45423e+06+1.09876e+06j
2013-08-28 09:28:00 PST,+140415+0j,+2.49291e+06+1.11072e+06j
2013-08-28 09:29:00 PST,+140399+0j,+2.52368e+06+1.11972e+06j
2013-08-28 09:30:00 PST,+140370+0j,+2.56416e+06+1.13256e+06j
2013-08-28 09:31:00 PST,+140347+0j,+2.60986e+06+1.14731e+06j
2013-08-28 09:32:00 PST,+140315+0j,+2.61575e+06+1.14877e+06j
2013-08-28 09:33:00 PST,+140279+0j,+2.58019e+06+1.13725e+06j
2013-08-28 09:34:00 PST,+140275+0j,+2.55283e+06+1.129e+06j
2013-08-28 09:35:00 PST,+140303+0j,+2.52723e+06+1.1214e+06j
2013-08-28 09:36:00 PST,+140323+0j,+2.49432e+06+1.11092e+06j
2013-08-28 09:37:00 PST,+140342+0j,+2.47022e+06+1.10322e+06j
2013-08-28 09:38:00 PST,+140368+0j,+2.46463e+06+1.10165e+06j
2013-08-28 09:39:00 PST,+140387+0j,+2.46287e+06+1.10145e+06j
2013-08-28 09:40:00 PST,+140391+0j,+2.45703e+06+1.09956e+06j
2013-08-28 09:41:00 PST,+140393+0j,+2.44708e+06+1.0962e+06j
2013-08-28 09:42:00 PST,+140397+0j,+2.45399e+06+1.09814e+06j
2013-08-28 09:43:00 PST,+140405+0j,+2.49686e+06+1.11201e+06j
2013-08-28 09:44:00 PST,+140400+0j,+2.53578e+06+1.1243e+06j
2013-08-28 09:45:00 PST,+140367+0j,+2.56338e+06+1.13221e+06j
2013-08-28 09:46:00 PST,+140337+0j,+2.59805e+06+1.14298e+06j
2013-08-28 09:47:00 PST,+140316+0j,+2.62522e+06+1.15205e+06j
2013-08-28 09:48:00 PST,+140289+0j,+2.61907e+06+1.15003e+06j
2013-08-28 09:49:00 PST,+140267+0j,+2.60579e+06+1.14523e+06j
2013-08-28 09:50:00 PST,+140272+0j,+2.60068e+06+1.14364e+06j
2013-08-28 09:51:00 PST,+140283+0j,+2.60301e+06+1.145e+06j
2013-08-28 09:52:00 PST,+140286+0j,+2.60696e+06+1.14625e+06j
2013-08-28 09:53:00 PST,+140284+0j,+2.61984e+06+1.14967e+06j
2013-08-28 09:54:00 PST,+140281+0j,+2.63995e+06+1.15604e+06j
2013-08-28 09:55:00 PST,+140272+0j,+2.67087e+06+1.16652e+06j
2013-08-28 09:56:00 PST,+140256+0j,+2.69065e+06+1.17272e+06j
2013-08-28 09:57:00 PST,+140231+0j,+2.68819e+06+1.17137e+06j
2013-08-28 09:58:00 PST,+140216+0j,+2.66393e+06+1.16368e+06j
2013-08-28 09:59:00 PST,+140218+0j,+2.64693e+06+1.15885e+06j
2013-08-28 10:00:00 PST,+140237+0j,+2.62365e+06+1.15157e+06j
2013-08-28 10:01:00 PST,+140249+0j,+2.59358e+06+1.14166e+06j
2013-08-28 10:02:00 PST,+140267+0j,+2.58345e+06+1.13852e+06j
2013-08-28 10:03:00 PST,+140291+0j,+2.59953e+06+1.14363e+06j
2013-08-28 10:04:00 PST,+140303+0j,+2.61613e+06+1.14889e+06j
2013-08-28 10:05:00 PST,+140287+0j,+2.63283e+06+1.15406e+06j
2013-08-28 10:06:00 PST,+140271+0j,+2.64853e+06+1.159e+06j
2013-08-28 10:07:00 PST,+140262+0j,+2.66274e+06+1.16393e+06j
2013-08-28 10:08:00 PST,+140249+0j,+2.65152e+06+1.16034e+06j
2013-08-28 10:09:00 PST,+140238+0j,+2.63362e+06+1.15419e+06j
2013-08-28 10:10:00 PST,+140246+0j,+2.62312e+06+1.15089e+06j
2013-08-28 10:11:00 PST,+140261+0j,+2.61936e+06+1.15029e+06j
2013-08-28 10:12:00 PST,+140269+0j,+2.62308e+06+1.15148e+06j
2013-08-28 10:13:00 PST,+140271+0j,+2.64911e+06+1.15883e+06j
2013-08-28 10:14:00 PST,+140268+0j,+2.68566e+06+1.17036e+06j
2013-08-28 10:15:00 PST,+140249+0j,+2.73293e+06+1.1861e+06j
2013-08-28 10:16:00 PST,+140221+0j,+2.76868e+06+1.19738e+06j
2013-08-28 10:17:00 PST,+140183+0j,+2.78257e+06+1.20154e+06j
2013-08-28 10:18:00 PST,+140155+0j,+2.75257e+06+1.19192e+06j
2013-08-28 10:19:00 PST,+140144+0j,+2.72572e+06+1.18355e+06j
2013-08-28 10:20:00 PST,+140167+0j,+2.69735e+06+1.17463e+06j
2013-08-28 10:21:00 PST,+140187+0j,+2.66205e+06+1.16302e+06j
2013-08-28 10:22:00 PST,+140210+0j,+2.65162e+06+1.15976e+06j
2013-08-28 10:23:00 PST,+140238+0j,+2.69641e+06+1.1745e+06j
2013-08-28 10:24:00 PST,+140246+0j,+2.73376e+06+1.18634e+06j
2013-08-28 10:25:00 PST,+140211+0j,+2.76249e+06+1.19488e+06j
2013-08-28 10:26:00 PST,+140182+0j,+2.80285e+06+1.20802e+06j
2013-08-28 10:27:00 PST,+140160+0j,+2.82533e+06+1.21566e+06j
2013-08-28 10:28:00 PST,+140128+0j,+2.77555e+06+1.19935e+06j
2013-08-28 10:29:00 PST,+140110+0j,+2.72377e+06+1.18235e+06j
2013-08-28 10:30:00 PST,+140149+0j,+2.68523e+06+1.17056e+06j
2013-08-28 10:31:00 PST,+140189+0j,+2.6489e+06+1.1597e+06j
2013-08-28 10:32:00 PST,+140219+0j,+2.62387e+06+1.15159e+06j
2013-08-28 10:33:00 PST,+140247+0j,+2.6664e+06+1.16453e+06j
2013-08-28 10:34:00 PST,+140267+0j,+2.71525e+06+1.18002e+06j
2013-08-28 10:35:00 PST,+140234+0j,+2.76933e+06+1.19762e+06j
2013-08-28 10:36:00 PST,+140198+0j,+2.81618e+06+1.21248e+06j
2013-08-28 10:37:00 PST,+140154+0j,+2.85159e+06+1.22355e+06j
2013-08-28 10:38:00 PST,+140114+0j,+2.86247e+06+1.22695e+06j
2013-08-28 10:39:00 PST,+140090+0j,+2.87692e+06+1.23172e+06j
2013-08-28 10:40:00 PST,+140085+0j,+2.88853e+06+1.23547e+06j
2013-08-28 10:41:00 PST,+140069+0j,+2.9044e+06+1.24088e+06j
2013-08-28 10:42:00 PST,+140055+0j,+2.90923e+06+1.24239e+06j
2013-08-28 10:43:00 PST,+140046+0j,+2.89063e+06+1.23636e+06j
2013-08-28 10:44:00 PST,+140043+0j,+2.8722e+06+1.23042e+06j
2013-08-28 10:45:00 PST,+140057+0j,+2.85442e+06+1.22474e+06j
2013-08-28 10:46:00 PST,+140071+0j,+2.8366e+06+1.21905e+06j
2013-08-28 10:47:00 PST,+140086+0j,+2.81874e+06+1.213e+06j
2013-08-28 10:48:00 PST,+140104+0j,+2.82329e+06+1.21454e+06j
2013-08-28 10:49:00 PST,+140114+0j,+2.82837e+06+1.21628e+06j
2013-08-28 10:50:00 PST,+140107+0j,+2.82852e+06+1.21605e+06j
2013-08-28 10:51:00 PST,+140110+0j,+2.83179e+06+1.217e+06j
2013-08-28 10:52:00 PST,+140111+0j,+2.84091e+06+1.22021e+06j
2013-08-28 10:53:00 PST,+140101+0j,+2.85781e+06+1.22595e+06j
2013-08-28 10:54:00 PST,+140093+0j,+2.86662e+06+1.22849e+06j
2013-08-28 10:55:00 PST,+140087+0j,+2.87438e+06+1.23065e+06j
2013-08-28 10:56:00 PST,+140081+0j,+2.89039e+06+1.23606e+06j
2013-08-28 10:57:00 PST,+140068+0j,+2.90472e+06+1.24098e+06j
2013-08-28 10:58:00 PST,+140054+0j,+2.90247e+06+1.24019e+06j
2013-08-28 10:59:00 PST,+140046+0j,+2.90044e+06+1.23952e+06j
2013-08-28 11:00:00 PST,+140048+0j,+2.89874e+06+1.23897e+06j
2013-08-28 11:01:00 PST,+140049+0j,+2.89703e+06+1.23842e+06j
2013-08-28 11:02:00 PST,+140051+0j,+2.89598e+06+1.23809e+06j
2013-08-28 11:03:00 PST,+140052+0j,+2.89836e+06+1.23887e+06j
2013-08-28 11:04:00 PST,+140053+0j,+2.90072e+06+1.23963e+06j
2013-08-28 11:05:00 PST,+140051+0j,+2.90299e+06+1.24036e+06j
2013-08-28 11:06:00 PST,+140049+0j,+2.90526e+06+1.24109e+06j
2013-08-28 11:07:00 PST,+140047+0j,+2.90575e+06+1.24124e+06j
2013-08-28 11:08:00 PST,+140046+0j,+2.89588e+06+1.23802e+06j
2013-08-28 11:09:00 PST,+140045+0j,+2.88604e+06+1.23485e+06j
2013-08-28 11:10:00 PST,+140053+0j,+2.87649e+06+1.23179e+06j
2013-08-28 11:11:00 PST,+140061+0j,+2.86693e+06+1.22873e+06j
2013-08-28 11:12:00 PST,+140068+0j,+2.86235e+06+1.22729e+06j
2013-08-28 11:13:00 PST,+140076+0j,+2.88583e+06+1.23454e+06j
2013-08-28 11:14:00 PST,+140084+0j,+2.9139e+06+1.24361e+06j
2013-08-28 11:15:00 PST,+140061+0j,+2.9456e+06+1.25415e+06j
2013-08-28 11:16:00 PST,+140035+0j,+2.97241e+06+1.26279e+06j
2013-08-28 11:17:00 PST,+140014+0j,+3.00315e+06+1.27297e+06j
2013-08-28 11:18:00 PST,+139992+0j,+3.03282e+06+1.28297e+06j
2013-08-28 11:19:00 PST,+139967+0j,+3.05331e+06+1.28938e+06j
2013-08-28 11:20:00 PST,+139943+0j,+3.07286e+06+1.29537e+06j
2013-08-28 11:21:00 PST,+139927+0j,+3.10187e+06+1.30511e+06j
2013-08-28 11:22:00 PST,+139911+0j,+3.13116e+06+1.31535e+06j
2013-08-28 11:23:00 PST,+139884+0j,+3.10714e+06+1.30715e+06j
2013-08-28 11:24:00 PST,+139863+0j,+3.07871e+06+1.29714e+06j
2013-08-28 11:25:00 PST,+139887+0j,+3.06513e+06+1.29298e+06j
2013-08-28 11:26:00 PST,+139906+0j,+3.05598e+06+1.29064e+06j
2013-08-28 11:27:00 PST,+139913+0j,+3.03583e+06+1.28381e+06j
2013-08-28 11:28:00 PST,+139923+0j,+3.0357e+06+1.28317e+06j
2013-08-28 11:29:00 PST,+139943+0j,+3.04884e+06+1.28775e+06j
2013-08-28 11:30:00 PST,+139940+0j,+3.06583e+06+1.29393e+06j
2013-08-28 11:31:00 PST,+139927+0j,+3.06942e+06+1.29484e+06j
2013-08-28 11:32:00 PST,+139916+0j,+3.06707e+06+1.29342e+06j
2013-08-28 11:33:00 PST,+139917+0j,+3.06259e+06+1.2922e+06j
2013-08-28 11:34:00 PST,+139916+0j,+3.0627e+06+1.29286e+06j
2013-08-28 11:35:00 PST,+139915+0j,+3.04984e+06+1.2884e+06j
2013-08-28 11:36:00 PST,+139918+0j,+3.03246e+06+1.2821e+06j
2013-08-28 11:37:00 PST,+139932+0j,+3.02859e+06+1.28111e+06j
2013-08-28 11:38:00 PST,+139943+0j,+3.03194e+06+1.28284e+06j
2013-08-28 11:39:00 PST,+139943+0j,+3.02201e+06+1.27936e+06j
2013-08-28 11:40:00 PST,+139943+0j,+3.00751e+06+1.27401e+06j
2013-08-28 11:41:00 PST,+139955+0j,+3.00622e+06+1.27386e+06j
2013-08-28 11:42:00 PST,+139963+0j,+3.01138e+06+1.27617e+06j
2013-08-28 11:43:00 PST,+139961+0j,+3.04185e+06+1.28587e+06j
2013-08-28 11:44:00 PST,+139959+0j,+3.0675e+06+1.29364e+06j
2013-08-28 11:45:00 PST,+139939+0j,+3.10534e+06+1.30627e+06j
2013-08-28 11:46:00 PST,+139916+0j,+3.14798e+06+1.32091e+06j
2013-08-28 11:47:00 PST,+139885+0j,+3.17573e+06+1.32978e+06j
2013-08-28 11:48:00 PST,+139850+0j,+3.17125e+06+1.328e+06j
2013-08-28 11:49:00 PST,+139828+0j,+3.17651e+06+1.32993e+06j
2013-08-28 11:50:00 PST,+139831+0j,+3.18167e+06+1.33189e+06j
2013-08-28 11:51:00 PST,+139826+0j,+3.18242e+06+1.33213e+06j
2013-08-28 11:52:00 PST,+139822+0j,+3.17927e+06+1.33082e+06j
2013-08-28 11:53:00 PST,+139821+0j,+3.18453e+06+1.33259e+06j
2013-08-28 11:54:00 PST,+139824+0j,+3.194e+06+1.33596e+06j
2013-08-28 11:55:00 PST,+139819+0j,+3.19912e+06+1.33767e+06j
2013-08-28 11:56:00 PST,+139811+0j,+3.20003e+06+1.33769e+06j
2013-08-28 11:57:00 PST,+139807+0j,+3.20501e+06+1.33936e+06j
2013-08-28 11:58:00 PST,+139807+0j,+3.2001e+06+1.33834e+06j
2013-08-28 11:59:00 PST,+139798+0j,+3.1855e+06+1.33341e+06j
2013-08-28 12:00:00 PST,+139806+0j,+3.16234e+06+1.32519e+06j
2013-08-28 12:01:00 PST,+139822+0j,+3.14877e+06+1.32068e+06j
2013-08-28 12:02:00 PST,+139837+0j,+3.13907e+06+1.31781e+06j
2013-08-28 12:03:00 PST,+139848+0j,+3.16249e+06+1.32556e+06j
2013-08-28 12:04:00 PST,+139856+0j,+3.18198e+06+1.33178e+06j
2013-08-28 12:05:00 PST,+139837+0j,+3.20438e+06+1.33918e+06j
2013-08-28 12:06:00 PST,+139822+0j,+3.23104e+06+1.34827e+06j
2013-08-28 12:07:00 PST,+139804+0j,+3.25343e+06+1.3557e+06j
2013-08-28 12:08:00 PST,+139782+0j,+3.23253e+06+1.34883e+06j
2013-08-28 12:09:00 PST,+139758+0j,+3.21382e+06+1.3428e+06j
2013-08-28 12:10:00 PST,+139780+0j,+3.19132e+06+1.33522e+06j
2013-08-28 12:11:00 PST,+139799+0j,+3.16548e+06+1.32646e+06j
2013-08-28 12:12:00 PST,+139813+0j,+3.13982e+06+1.31776e+06j
2013-08-28 12:13:00 PST,+139834+0j,+3.18933e+06+1.33417e+06j
2013-08-28 12:14:00 PST,+139855+0j,+3.24544e+06+1.35312e+06j
2013-08-28 12:15:00 PST,+139815+0j,+3.29486e+06+1.36956e+06j
2013-08-28 12:16:00 PST,+139770+0j,+3.34517e+06+1.38655e+06j
2013-08-28 12:17:00 PST,+139730+0j,+3.39966e+06+1.40509e+06j
2013-08-28 12:18:00 PST,+139688+0j,+3.3764e+06+1.3974e+06j
2013-08-28 12:19:00 PST,+139643+0j,+3.35536e+06+1.39045e+06j
2013-08-28 12:20:00 PST,+139662+0j,+3.32206e+06+1.37906e+06j
